,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
609,LP002978,Female,No,0,Graduate,No,2900,71.0,360.0,1.0,Rural,Y
610,LP002979,Male,Yes,3+,Graduate,No,4106,40.0,180.0,1.0,Rural,Y
611,LP002983,Male,Yes,1,Graduate,No,8072,253.0,360.0,1.0,Urban,Y
612,LP002984,Male,Yes,2,Graduate,No,7583,187.0,360.0,1.0,Urban,Y
613,LP002990,Female,No,0,Graduate,Yes,4583,133.0,360.0,0.0,Semiurban,N
614,LP001015,Male,Yes,0,Graduate,No,5720,110.0,360.0,1.0,Urban,Y
615,LP001022,Male,Yes,1,Graduate,No,3076,126.0,360.0,1.0,Urban,Y
616,LP001031,Male,Yes,2,Graduate,No,5000,208.0,360.0,1.0,Urban,Y
617,LP001035,Male,Yes,2,Graduate,No,2340,100.0,360.0,1.0,Urban,Y
618,LP001051,Male,No,0,Not Graduate,No,3276,78.0,360.0,1.0,Urban,Y
619,LP001054,Male,Yes,0,Not Graduate,Yes,2165,152.0,360.0,1.0,Urban,Y
620,LP001055,Female,No,1,Not Graduate,No,2226,59.0,360.0,1.0,Semiurban,Y
621,LP001056,Male,Yes,2,Not Graduate,No,3881,147.0,360.0,0.0,Rural,Y
622,LP001059,Male,Yes,2,Graduate,No,13633,280.0,240.0,1.0,Urban,Y
623,LP001067,Male,No,0,Not Graduate,No,2400,123.0,360.0,1.0,Semiurban,Y
624,LP001078,Male,No,0,Not Graduate,No,3091,90.0,360.0,1.0,Urban,Y
625,LP001082,Male,Yes,1,Graduate,No,2185,162.0,360.0,1.0,Semiurban,Y
626,LP001083,Male,No,3+,Graduate,No,4166,40.0,180.0,1.0,Urban,Y
627,LP001094,Male,Yes,2,Graduate,No,12173,166.0,360.0,0.0,Semiurban,Y
628,LP001096,Female,No,0,Graduate,No,4666,124.0,360.0,1.0,Semiurban,Y
629,LP001099,Male,No,1,Graduate,No,5667,131.0,360.0,1.0,Urban,Y
630,LP001105,Male,Yes,2,Graduate,No,4583,200.0,360.0,1.0,Urban,Y
631,LP001107,Male,Yes,3+,Graduate,No,3786,126.0,360.0,1.0,Semiurban,Y
632,LP001108,Male,Yes,0,Graduate,No,9226,300.0,360.0,1.0,Urban,Y
633,LP001115,Male,No,0,Graduate,No,1300,100.0,180.0,1.0,Semiurban,Y
634,LP001121,Male,Yes,1,Not Graduate,No,1888,48.0,360.0,1.0,Urban,Y
635,LP001124,Female,No,3+,Not Graduate,No,2083,28.0,180.0,1.0,Urban,Y
636,LP001128,Male,No,0,Graduate,No,3909,101.0,360.0,1.0,Urban,Y
637,LP001135,Female,No,0,Not Graduate,No,3765,125.0,360.0,1.0,Urban,Y
638,LP001149,Male,Yes,0,Graduate,No,5400,290.0,360.0,1.0,Urban,Y
639,LP001153,Male,No,0,Graduate,No,0,148.0,360.0,0.0,Rural,Y
640,LP001163,Male,Yes,2,Graduate,No,4363,140.0,360.0,1.0,Urban,Y
641,LP001169,Male,Yes,0,Graduate,No,7500,275.0,360.0,1.0,Urban,Y
642,LP001174,Male,Yes,0,Graduate,No,3772,57.0,360.0,1.0,Semiurban,Y
643,LP001176,Male,No,0,Graduate,No,2942,125.0,180.0,1.0,Urban,Y
644,LP001177,Female,No,0,Not Graduate,No,2478,75.0,360.0,1.0,Semiurban,Y
645,LP001183,Male,Yes,2,Graduate,No,6250,192.0,360.0,1.0,Urban,Y
646,LP001185,Male,No,0,Graduate,No,3268,152.0,360.0,1.0,Semiurban,Y
647,LP001187,Male,Yes,0,Graduate,No,2783,158.0,360.0,1.0,Urban,Y
648,LP001190,Male,Yes,0,Graduate,No,2740,101.0,360.0,1.0,Urban,Y
649,LP001203,Male,No,0,Graduate,No,3150,176.0,360.0,0.0,Semiurban,Y
650,LP001208,Male,Yes,2,Graduate,No,7350,185.0,180.0,1.0,Urban,Y
651,LP001210,Male,Yes,0,Graduate,Yes,2267,90.0,360.0,1.0,Urban,Y
652,LP001211,Male,No,0,Graduate,Yes,5833,116.0,360.0,1.0,Urban,Y
653,LP001219,Male,No,0,Graduate,No,3643,138.0,360.0,1.0,Urban,Y
654,LP001220,Male,Yes,0,Graduate,No,5629,100.0,360.0,1.0,Urban,Y
655,LP001221,Female,No,0,Graduate,No,3644,110.0,360.0,1.0,Urban,Y
656,LP001226,Male,Yes,0,Not Graduate,No,1750,90.0,360.0,1.0,Semiurban,Y
657,LP001230,Male,No,0,Graduate,No,6500,200.0,360.0,1.0,Semiurban,Y
658,LP001231,Female,No,0,Graduate,No,3666,84.0,360.0,1.0,Urban,Y
659,LP001232,Male,Yes,0,Graduate,No,4260,185.0,360.0,1.0,Urban,Y
660,LP001237,Male,Yes,0,Not Graduate,No,4163,162.0,360.0,1.0,Urban,Y
661,LP001242,Male,No,0,Not Graduate,No,2356,108.0,360.0,1.0,Semiurban,Y
662,LP001268,Male,No,0,Graduate,No,6792,187.0,360.0,1.0,Urban,Y
663,LP001270,Male,Yes,3+,Not Graduate,Yes,8000,187.0,360.0,1.0,Semiurban,Y
664,LP001284,Male,Yes,1,Graduate,No,2419,124.0,360.0,1.0,Urban,Y
665,LP001287,Male,Yes,3+,Not Graduate,No,3500,120.0,360.0,1.0,Semiurban,Y
666,LP001291,Male,Yes,1,Graduate,No,3500,160.0,360.0,1.0,Semiurban,Y
667,LP001298,Male,Yes,2,Graduate,No,4116,30.0,180.0,1.0,Urban,Y
668,LP001312,Male,Yes,0,Not Graduate,Yes,5293,92.0,360.0,1.0,Urban,Y
669,LP001313,Male,No,0,Graduate,No,2750,130.0,360.0,0.0,Urban,Y
670,LP001317,Female,No,0,Not Graduate,No,4402,130.0,360.0,1.0,Rural,Y
671,LP001321,Male,Yes,2,Graduate,No,3613,134.0,180.0,1.0,Semiurban,Y
672,LP001323,Female,Yes,2,Graduate,No,2779,176.0,360.0,0.0,Semiurban,Y
673,LP001324,Male,Yes,3+,Graduate,No,4720,90.0,180.0,1.0,Semiurban,Y
674,LP001332,Male,Yes,0,Not Graduate,No,2415,110.0,360.0,1.0,Semiurban,Y
675,LP001335,Male,Yes,0,Graduate,Yes,7016,125.0,360.0,1.0,Urban,Y
676,LP001338,Female,No,2,Graduate,No,4968,189.0,360.0,1.0,Semiurban,Y
677,LP001347,Female,No,0,Graduate,No,2101,108.0,360.0,0.0,Rural,Y
678,LP001348,Male,Yes,3+,Not Graduate,No,4490,125.0,360.0,1.0,Urban,Y
679,LP001351,Male,Yes,0,Graduate,No,2917,138.0,360.0,1.0,Semiurban,Y
680,LP001352,Male,Yes,0,Not Graduate,No,4700,135.0,360.0,0.0,Semiurban,Y
681,LP001358,Male,Yes,0,Graduate,No,3445,130.0,360.0,0.0,Semiurban,Y
682,LP001359,Male,Yes,0,Graduate,No,7666,187.0,360.0,1.0,Semiurban,Y
683,LP001361,Male,Yes,0,Graduate,No,2458,188.0,360.0,0.0,Rural,Y
684,LP001366,Female,No,0,Graduate,No,3250,95.0,360.0,1.0,Semiurban,Y
685,LP001368,Male,No,0,Graduate,No,4463,65.0,360.0,1.0,Semiurban,Y
686,LP001375,Male,Yes,1,Graduate,No,4083,139.0,60.0,1.0,Urban,Y
687,LP001380,Male,Yes,0,Graduate,Yes,3900,232.0,360.0,1.0,Rural,Y
688,LP001386,Male,Yes,0,Not Graduate,No,4750,144.0,360.0,1.0,Semiurban,Y
689,LP001400,Male,No,0,Graduate,No,3583,155.0,360.0,1.0,Urban,Y
690,LP001407,Male,Yes,0,Graduate,No,3189,186.0,360.0,1.0,Urban,Y
691,LP001413,Male,No,0,Graduate,Yes,6356,50.0,360.0,1.0,Rural,Y
692,LP001415,Male,Yes,1,Graduate,No,3413,126.0,360.0,1.0,Semiurban,Y
693,LP001419,Female,Yes,0,Graduate,No,7950,185.0,360.0,1.0,Urban,Y
694,LP001420,Male,Yes,3+,Graduate,No,3829,163.0,360.0,0.0,Urban,Y
695,LP001428,Male,Yes,3+,Graduate,No,72529,360.0,360.0,1.0,Urban,Y
696,LP001445,Male,Yes,2,Not Graduate,No,4136,149.0,480.0,0.0,Rural,Y
697,LP001446,Male,Yes,0,Graduate,No,8449,257.0,360.0,1.0,Rural,Y
698,LP001450,Male,Yes,0,Graduate,No,4456,131.0,180.0,0.0,Semiurban,Y
699,LP001452,Male,Yes,2,Graduate,No,4635,102.0,180.0,1.0,Rural,Y
700,LP001455,Male,Yes,0,Graduate,No,3571,135.0,360.0,1.0,Urban,Y
701,LP001466,Male,No,0,Graduate,No,3066,95.0,360.0,1.0,Semiurban,Y
702,LP001471,Male,No,2,Not Graduate,No,3235,77.0,360.0,1.0,Semiurban,Y
703,LP001472,Female,No,0,Graduate,No,5058,200.0,360.0,1.0,Rural,Y
704,LP001475,Male,Yes,0,Graduate,Yes,3188,130.0,360.0,1.0,Rural,Y
705,LP001483,Male,Yes,3+,Graduate,No,13518,390.0,360.0,1.0,Rural,Y
706,LP001486,Male,Yes,1,Graduate,No,4364,185.0,360.0,1.0,Semiurban,Y
707,LP001490,Male,Yes,2,Not Graduate,No,4766,100.0,360.0,1.0,Semiurban,Y
708,LP001496,Male,Yes,1,Graduate,No,4609,123.0,360.0,0.0,Semiurban,Y
709,LP001499,Female,Yes,3+,Graduate,No,6260,110.0,360.0,1.0,Semiurban,Y
710,LP001500,Male,Yes,1,Graduate,No,3333,256.0,360.0,1.0,Urban,Y
711,LP001501,Male,Yes,0,Graduate,No,3500,140.0,360.0,1.0,Semiurban,Y
712,LP001517,Male,Yes,3+,Graduate,No,9719,61.0,360.0,1.0,Urban,Y
713,LP001527,Male,Yes,3+,Graduate,No,6835,188.0,360.0,1.0,Semiurban,Y
714,LP001534,Male,No,0,Graduate,No,4452,131.0,360.0,1.0,Rural,Y
715,LP001542,Female,Yes,0,Graduate,No,2262,126.0,480.0,0.0,Semiurban,Y
716,LP001547,Male,Yes,1,Graduate,No,3901,116.0,360.0,1.0,Urban,Y
717,LP001548,Male,Yes,2,Not Graduate,No,2687,50.0,180.0,1.0,Rural,Y
718,LP001558,Male,No,0,Graduate,No,2243,107.0,360.0,1.0,Semiurban,Y
719,LP001561,Female,Yes,0,Graduate,No,3417,200.0,360.0,1.0,Semiurban,Y
720,LP001563,Male,No,0,Graduate,No,1596,119.0,360.0,0.0,Urban,Y
721,LP001567,Male,Yes,3+,Graduate,No,4513,120.0,360.0,1.0,Rural,Y
722,LP001568,Male,Yes,0,Graduate,No,4500,140.0,360.0,1.0,Semiurban,Y
723,LP001573,Male,Yes,0,Not Graduate,No,4523,165.0,360.0,1.0,Urban,Y
724,LP001584,Female,No,0,Graduate,Yes,4742,108.0,360.0,1.0,Semiurban,Y
725,LP001587,Male,Yes,0,Graduate,No,4082,93.0,360.0,1.0,Semiurban,Y
726,LP001589,Female,No,0,Graduate,No,3417,102.0,360.0,1.0,Urban,Y
727,LP001591,Female,Yes,2,Graduate,No,2922,122.0,360.0,1.0,Semiurban,Y
728,LP001599,Male,Yes,0,Graduate,No,4167,160.0,360.0,1.0,Rural,Y
729,LP001601,Male,No,3+,Graduate,No,4243,157.0,360.0,1.0,Semiurban,Y
730,LP001607,Female,No,0,Not Graduate,No,0,180.0,360.0,1.0,Semiurban,Y
731,LP001611,Male,Yes,1,Graduate,No,1516,80.0,360.0,0.0,Rural,Y
732,LP001613,Female,No,0,Graduate,No,1762,104.0,360.0,0.0,Urban,Y
733,LP001622,Male,Yes,2,Graduate,No,724,213.0,360.0,0.0,Rural,Y
734,LP001627,Male,No,0,Graduate,No,3125,65.0,360.0,1.0,Urban,Y
735,LP001650,Male,Yes,0,Graduate,No,2333,146.0,360.0,1.0,Rural,Y
736,LP001651,Male,Yes,3+,Graduate,No,3350,135.0,360.0,1.0,Urban,Y
737,LP001652,Male,No,0,Graduate,No,2500,187.0,360.0,0.0,Rural,Y
738,LP001655,Female,No,0,Graduate,No,12500,300.0,360.0,0.0,Urban,Y
739,LP001660,Male,No,0,Graduate,No,4667,120.0,360.0,1.0,Semiurban,Y
740,LP001662,Male,No,0,Graduate,No,6500,71.0,360.0,0.0,Urban,Y
741,LP001663,Male,Yes,2,Graduate,No,7500,225.0,360.0,1.0,Urban,Y
742,LP001667,Male,No,0,Graduate,No,3073,70.0,180.0,1.0,Urban,Y
743,LP001695,Male,Yes,1,Not Graduate,No,3321,70.0,360.0,1.0,Semiurban,Y
744,LP001703,Male,Yes,0,Graduate,No,3333,124.0,360.0,1.0,Urban,Y
745,LP001718,Male,No,0,Graduate,No,3391,132.0,360.0,1.0,Rural,Y
746,LP001728,Male,Yes,1,Graduate,Yes,3343,105.0,360.0,1.0,Rural,Y
747,LP001735,Female,No,1,Graduate,No,3620,90.0,360.0,1.0,Urban,Y
748,LP001737,Male,No,0,Graduate,No,4000,83.0,84.0,1.0,Urban,Y
749,LP001739,Male,Yes,0,Graduate,No,4258,125.0,360.0,1.0,Urban,Y
750,LP001742,Male,Yes,2,Graduate,No,4500,147.0,360.0,1.0,Rural,Y
751,LP001757,Male,Yes,1,Graduate,No,2014,120.0,360.0,1.0,Rural,Y
752,LP001769,Male,No,0,Graduate,No,3333,110.0,360.0,1.0,Semiurban,Y
753,LP001771,Female,No,3+,Graduate,No,4083,103.0,360.0,1.0,Semiurban,Y
754,LP001785,Male,No,0,Graduate,No,4727,150.0,360.0,0.0,Rural,Y
755,LP001787,Male,Yes,3+,Graduate,No,3089,100.0,240.0,1.0,Rural,Y
756,LP001789,Male,Yes,3+,Not Graduate,No,6794,139.0,360.0,0.0,Urban,Y
757,LP001791,Male,Yes,0,Graduate,Yes,32000,550.0,360.0,1.0,Semiurban,Y
758,LP001794,Male,Yes,2,Graduate,Yes,10890,260.0,12.0,1.0,Rural,Y
759,LP001797,Female,No,0,Graduate,No,12941,150.0,300.0,1.0,Urban,Y
760,LP001815,Male,No,0,Not Graduate,No,3276,90.0,360.0,1.0,Semiurban,Y
761,LP001817,Male,No,0,Not Graduate,Yes,8703,199.0,360.0,0.0,Rural,Y
762,LP001818,Male,Yes,1,Graduate,No,4742,139.0,360.0,1.0,Semiurban,Y
763,LP001822,Male,No,0,Graduate,No,5900,150.0,360.0,1.0,Urban,Y
764,LP001827,Male,No,0,Graduate,No,3071,180.0,360.0,1.0,Urban,Y
765,LP001831,Male,Yes,0,Graduate,No,2783,113.0,360.0,1.0,Urban,Y
766,LP001842,Male,No,0,Graduate,No,5000,148.0,360.0,1.0,Rural,Y
767,LP001853,Male,Yes,1,Not Graduate,No,2463,117.0,360.0,0.0,Urban,Y
768,LP001855,Male,Yes,2,Graduate,No,4855,72.0,360.0,1.0,Rural,Y
769,LP001857,Male,No,0,Not Graduate,Yes,1599,125.0,300.0,1.0,Semiurban,Y
770,LP001862,Male,Yes,2,Graduate,Yes,4246,214.0,360.0,1.0,Urban,Y
771,LP001867,Male,Yes,0,Graduate,No,4333,133.0,350.0,1.0,Rural,Y
772,LP001878,Male,No,1,Graduate,No,5823,187.0,360.0,1.0,Semiurban,Y
773,LP001881,Male,Yes,0,Not Graduate,No,7895,143.0,360.0,1.0,Rural,Y
774,LP001886,Male,No,0,Graduate,No,4150,209.0,360.0,1.0,Rural,Y
775,LP001906,Male,No,0,Graduate,No,2964,84.0,360.0,0.0,Semiurban,Y
776,LP001909,Male,No,0,Graduate,No,5583,116.0,360.0,1.0,Urban,Y
777,LP001911,Female,No,0,Graduate,No,2708,65.0,360.0,1.0,Rural,Y
778,LP001921,Male,No,1,Graduate,No,3180,80.0,240.0,1.0,Rural,Y
779,LP001923,Male,No,0,Not Graduate,No,2268,170.0,360.0,0.0,Semiurban,Y
780,LP001933,Male,No,2,Not Graduate,No,1141,120.0,360.0,0.0,Urban,Y
781,LP001943,Male,Yes,0,Graduate,No,3042,135.0,360.0,1.0,Urban,Y
782,LP001950,Female,Yes,3+,Graduate,No,1750,94.0,360.0,0.0,Semiurban,Y
783,LP001959,Female,Yes,1,Graduate,No,3564,79.0,360.0,1.0,Rural,Y
784,LP001961,Female,No,0,Graduate,No,3958,110.0,360.0,1.0,Rural,Y
785,LP001973,Male,Yes,2,Not Graduate,No,4483,130.0,360.0,1.0,Rural,Y
786,LP001975,Male,Yes,0,Graduate,No,5225,143.0,360.0,1.0,Rural,Y
787,LP001979,Male,No,0,Graduate,No,3017,159.0,180.0,0.0,Urban,Y
788,LP001995,Male,Yes,0,Not Graduate,No,2431,110.0,360.0,0.0,Rural,Y
789,LP001999,Male,Yes,2,Graduate,No,4912,160.0,360.0,1.0,Rural,Y
790,LP002007,Male,Yes,2,Not Graduate,No,2500,131.0,360.0,1.0,Urban,Y
791,LP002009,Female,No,0,Graduate,No,2918,65.0,360.0,1.0,Rural,Y
792,LP002016,Male,Yes,2,Graduate,No,5128,143.0,360.0,1.0,Rural,Y
793,LP002017,Male,Yes,3+,Graduate,No,15312,187.0,360.0,1.0,Urban,Y
794,LP002018,Male,Yes,2,Graduate,No,3958,160.0,360.0,1.0,Semiurban,Y
795,LP002027,Male,Yes,0,Graduate,No,4334,165.0,360.0,1.0,Semiurban,Y
796,LP002028,Male,Yes,2,Graduate,No,4358,110.0,360.0,1.0,Urban,Y
797,LP002042,Female,Yes,1,Graduate,No,4000,173.0,360.0,1.0,Rural,Y
798,LP002045,Male,Yes,3+,Graduate,No,10166,150.0,360.0,1.0,Urban,Y
799,LP002046,Male,Yes,0,Not Graduate,No,4483,135.0,360.0,1.0,Semiurban,Y
800,LP002047,Male,Yes,2,Not Graduate,No,4521,150.0,360.0,1.0,Semiurban,Y
801,LP002056,Male,Yes,2,Graduate,No,9167,235.0,360.0,1.0,Semiurban,Y
802,LP002057,Male,Yes,0,Not Graduate,No,13083,126.0,360.0,1.0,Rural,Y
803,LP002059,Male,Yes,2,Graduate,No,7874,336.0,360.0,1.0,Rural,Y
804,LP002062,Female,Yes,1,Graduate,No,4333,132.0,84.0,1.0,Rural,Y
805,LP002064,Male,No,0,Graduate,No,4083,96.0,360.0,1.0,Urban,Y
806,LP002069,Male,Yes,2,Not Graduate,No,3785,180.0,360.0,0.0,Rural,Y
807,LP002070,Male,Yes,3+,Not Graduate,No,2654,128.0,360.0,0.0,Rural,Y
808,LP002077,Male,Yes,1,Graduate,No,10000,412.0,360.0,1.0,Semiurban,Y
809,LP002083,Male,No,0,Graduate,Yes,5833,116.0,360.0,1.0,Urban,Y
810,LP002090,Male,Yes,1,Graduate,No,4796,114.0,360.0,0.0,Semiurban,Y
811,LP002096,Male,Yes,0,Not Graduate,No,2000,115.0,360.0,1.0,Rural,Y
812,LP002099,Male,Yes,2,Graduate,No,2540,104.0,360.0,0.0,Urban,Y
813,LP002102,Male,Yes,0,Graduate,Yes,1900,88.0,360.0,1.0,Rural,Y
814,LP002105,Male,Yes,0,Graduate,Yes,8706,108.0,480.0,1.0,Rural,Y
815,LP002107,Male,Yes,3+,Not Graduate,No,2855,90.0,360.0,1.0,Urban,Y
816,LP002111,Male,Yes,0,Graduate,No,3016,100.0,360.0,1.0,Urban,Y
817,LP002117,Female,Yes,0,Graduate,No,3159,108.0,360.0,1.0,Semiurban,Y
818,LP002118,Female,No,0,Graduate,No,1937,78.0,360.0,1.0,Semiurban,Y
819,LP002123,Male,Yes,0,Graduate,No,2613,123.0,360.0,1.0,Semiurban,Y
820,LP002125,Male,Yes,1,Graduate,No,4960,187.0,360.0,1.0,Semiurban,Y
821,LP002148,Male,Yes,1,Graduate,No,3074,146.0,360.0,1.0,Semiurban,Y
822,LP002152,Female,No,0,Graduate,No,4213,80.0,360.0,1.0,Urban,Y
823,LP002165,Male,No,1,Not Graduate,No,2038,100.0,360.0,1.0,Rural,Y
824,LP002167,Female,No,0,Graduate,No,2362,55.0,360.0,1.0,Urban,Y
825,LP002168,Male,No,0,Graduate,No,5333,200.0,360.0,0.0,Rural,Y
826,LP002172,Male,Yes,3+,Graduate,Yes,5384,150.0,360.0,1.0,Semiurban,Y
827,LP002176,Male,No,0,Graduate,No,5708,150.0,360.0,1.0,Rural,Y
828,LP002183,Male,Yes,0,Not Graduate,No,3754,118.0,360.0,1.0,Rural,Y
829,LP002184,Male,Yes,0,Not Graduate,No,2914,150.0,300.0,1.0,Urban,Y
830,LP002186,Male,Yes,0,Not Graduate,No,2747,118.0,36.0,1.0,Semiurban,Y
831,LP002192,Male,Yes,0,Graduate,No,7830,212.0,360.0,1.0,Rural,Y
832,LP002195,Male,Yes,1,Graduate,Yes,3507,212.0,360.0,1.0,Rural,Y
833,LP002208,Male,Yes,1,Graduate,No,3747,125.0,360.0,1.0,Urban,Y
834,LP002212,Male,Yes,0,Graduate,No,2166,108.0,360.0,1.0,Urban,Y
835,LP002240,Male,Yes,0,Not Graduate,No,3500,149.0,360.0,1.0,Rural,Y
836,LP002245,Male,Yes,2,Not Graduate,No,2896,80.0,480.0,1.0,Urban,Y
837,LP002253,Female,No,1,Graduate,No,5062,152.0,300.0,1.0,Rural,Y
838,LP002256,Female,No,2,Graduate,Yes,5184,187.0,360.0,0.0,Semiurban,Y
839,LP002257,Female,No,0,Graduate,No,2545,74.0,360.0,1.0,Urban,Y
840,LP002264,Male,Yes,0,Graduate,No,2553,102.0,360.0,1.0,Urban,Y
841,LP002270,Male,Yes,1,Graduate,No,3436,100.0,360.0,1.0,Rural,Y
842,LP002279,Male,No,0,Graduate,No,2412,130.0,360.0,1.0,Rural,Y
843,LP002286,Male,Yes,3+,Not Graduate,No,5180,125.0,360.0,0.0,Urban,Y
844,LP002294,Male,No,0,Graduate,No,14911,130.0,360.0,1.0,Semiurban,Y
845,LP002298,Male,No,0,Graduate,Yes,2860,138.0,360.0,1.0,Urban,Y
846,LP002306,Male,Yes,0,Graduate,No,1173,28.0,180.0,1.0,Rural,Y
847,LP002310,Female,No,1,Graduate,No,7600,92.0,360.0,1.0,Semiurban,Y
848,LP002311,Female,Yes,0,Graduate,No,2157,104.0,360.0,1.0,Urban,Y
849,LP002316,Male,No,0,Graduate,No,2231,176.0,360.0,0.0,Urban,Y
850,LP002321,Female,No,0,Graduate,No,2274,117.0,360.0,0.0,Semiurban,Y
851,LP002325,Male,Yes,2,Not Graduate,No,6166,102.0,360.0,1.0,Rural,Y
852,LP002326,Male,Yes,2,Not Graduate,No,2513,107.0,360.0,1.0,Semiurban,Y
853,LP002329,Male,No,0,Graduate,No,4333,66.0,480.0,1.0,Urban,Y
854,LP002333,Male,No,0,Not Graduate,No,3844,105.0,360.0,1.0,Urban,Y
855,LP002339,Male,Yes,0,Graduate,No,3887,105.0,360.0,0.0,Semiurban,Y
856,LP002344,Male,Yes,0,Graduate,No,3510,105.0,360.0,1.0,Semiurban,Y
857,LP002346,Male,Yes,0,Graduate,No,2539,125.0,360.0,0.0,Rural,Y
858,LP002354,Female,No,0,Not Graduate,No,2107,64.0,360.0,1.0,Semiurban,Y
859,LP002355,Male,Yes,0,Graduate,No,3186,150.0,180.0,0.0,Semiurban,Y
860,LP002358,Male,Yes,2,Graduate,Yes,5000,150.0,360.0,1.0,Urban,Y
861,LP002360,Male,Yes,0,Graduate,No,10000,126.0,360.0,1.0,Urban,Y
862,LP002375,Male,Yes,0,Not Graduate,Yes,3943,64.0,360.0,1.0,Semiurban,Y
863,LP002376,Male,No,0,Graduate,No,2925,40.0,180.0,1.0,Rural,Y
864,LP002383,Male,Yes,3+,Graduate,No,3242,142.0,480.0,0.0,Urban,Y
865,LP002385,Male,Yes,0,Graduate,No,3863,70.0,300.0,1.0,Semiurban,Y
866,LP002389,Female,No,1,Graduate,No,4028,131.0,360.0,1.0,Semiurban,Y
867,LP002394,Male,Yes,2,Graduate,No,4010,120.0,360.0,1.0,Urban,Y
868,LP002397,Female,Yes,1,Graduate,No,3719,114.0,360.0,1.0,Urban,Y
869,LP002399,Male,No,0,Graduate,No,2858,123.0,360.0,0.0,Rural,Y
870,LP002400,Female,Yes,0,Graduate,No,3833,92.0,360.0,1.0,Rural,Y
871,LP002402,Male,Yes,0,Graduate,No,3333,160.0,360.0,1.0,Urban,Y
872,LP002412,Male,Yes,0,Graduate,No,3007,151.0,360.0,1.0,Rural,Y
873,LP002415,Female,No,1,Graduate,No,1850,81.0,360.0,1.0,Rural,Y
874,LP002417,Male,Yes,3+,Not Graduate,No,2792,171.0,360.0,1.0,Semiurban,Y
875,LP002420,Male,Yes,0,Graduate,No,2982,110.0,360.0,1.0,Semiurban,Y
876,LP002425,Male,No,0,Graduate,No,3417,100.0,360.0,1.0,Rural,Y
877,LP002433,Male,Yes,1,Graduate,No,18840,234.0,360.0,1.0,Rural,Y
878,LP002440,Male,Yes,2,Graduate,No,2995,184.0,360.0,1.0,Rural,Y
879,LP002441,Male,No,0,Graduate,No,3579,138.0,360.0,1.0,Semiurban,Y
880,LP002442,Female,Yes,1,Not Graduate,No,3835,112.0,480.0,0.0,Urban,Y
881,LP002445,Female,No,1,Not Graduate,No,3854,117.0,360.0,1.0,Rural,Y
882,LP002450,Male,Yes,2,Graduate,No,5833,49.0,360.0,0.0,Rural,Y
883,LP002471,Male,No,0,Graduate,No,3508,99.0,360.0,1.0,Rural,Y
884,LP002476,Female,Yes,3+,Not Graduate,No,1635,99.0,360.0,1.0,Urban,Y
885,LP002482,Female,No,0,Graduate,Yes,3333,212.0,360.0,1.0,Rural,Y
886,LP002485,Male,No,1,Graduate,No,24797,240.0,360.0,1.0,Semiurban,Y
887,LP002495,Male,Yes,2,Graduate,No,5667,130.0,360.0,0.0,Semiurban,Y
888,LP002496,Female,No,0,Graduate,No,3500,94.0,360.0,0.0,Semiurban,Y
889,LP002523,Male,Yes,3+,Graduate,No,2773,108.0,360.0,1.0,Semiurban,Y
890,LP002542,Male,Yes,0,Graduate,No,6500,144.0,360.0,1.0,Urban,Y
891,LP002550,Female,No,0,Graduate,No,5769,110.0,180.0,1.0,Semiurban,Y
892,LP002551,Male,Yes,3+,Not Graduate,No,3634,176.0,360.0,0.0,Semiurban,Y
893,LP002553,Male,No,0,Graduate,No,29167,185.0,360.0,1.0,Semiurban,Y
894,LP002554,Male,No,0,Graduate,No,2166,122.0,360.0,1.0,Semiurban,Y
895,LP002561,Male,Yes,0,Graduate,No,5000,126.0,360.0,1.0,Rural,Y
896,LP002566,Female,No,0,Graduate,No,5530,135.0,360.0,1.0,Urban,Y
897,LP002568,Male,No,0,Not Graduate,No,9000,122.0,360.0,1.0,Rural,Y
898,LP002570,Female,Yes,2,Graduate,No,10000,460.0,360.0,1.0,Urban,Y
899,LP002572,Male,Yes,1,Graduate,No,8750,297.0,360.0,1.0,Urban,Y
900,LP002581,Male,Yes,0,Not Graduate,No,2157,140.0,360.0,1.0,Rural,Y
901,LP002584,Male,No,0,Graduate,No,1972,106.0,360.0,1.0,Rural,Y
902,LP002592,Male,No,0,Graduate,No,4983,141.0,360.0,1.0,Urban,Y
903,LP002593,Male,Yes,1,Graduate,No,8333,126.0,360.0,1.0,Urban,Y
904,LP002599,Male,Yes,0,Graduate,No,3667,170.0,360.0,1.0,Semiurban,Y
905,LP002604,Male,Yes,2,Graduate,No,3166,145.0,360.0,1.0,Urban,Y
906,LP002605,Male,No,0,Not Graduate,No,3271,90.0,360.0,1.0,Rural,Y
907,LP002609,Female,Yes,0,Graduate,No,2241,88.0,360.0,0.0,Urban,Y
908,LP002610,Male,Yes,1,Not Graduate,No,1792,128.0,360.0,1.0,Urban,Y
909,LP002612,Female,Yes,0,Graduate,No,2666,84.0,480.0,1.0,Semiurban,Y
910,LP002614,Male,No,0,Graduate,No,6478,108.0,360.0,1.0,Semiurban,Y
911,LP002630,Male,No,0,Not Graduate,No,3808,83.0,360.0,1.0,Rural,Y
912,LP002635,Female,Yes,2,Not Graduate,No,3729,117.0,360.0,1.0,Semiurban,Y
913,LP002639,Male,Yes,2,Graduate,No,4120,128.0,360.0,1.0,Rural,Y
